dateymd,state,confirmed,deceased,recovered,confirmed_prev,confirmed_diff,confirmed_perc,confirmed_cum,confirmed_cum_prev,confirmed_cum_diff,confirmed_cum_perc,deceased_prev,deceased_diff,deceased_perc,deceased_cum,deceased_cum_prev,deceased_cum_diff,deceased_cum_perc,recovered_prev,recovered_diff,recovered_perc,recovered_cum,recovered_cum_prev,recovered_cum_diff,recovered_cum_perc,active,active_cum,active_prev,active_diff,active_perc,active_cum_prev,active_cum_diff,active_cum_perc
2020-12-09,Nagaland,29,0,62,61,-32,-52.46,11471,11442,29,0.25,1,-1,-100.0,61,61,0,0.0,8,54,675.0,10728,10666,62,0.58,-33,682,52,-85,-163.46,715,-33,-4.62
2020-12-09,Odisha,386,5,442,349,37,10.6,322299,321913,386,0.12,6,-1,-16.67,1842,1837,5,0.27,523,-81,-15.49,317412,316970,442,0.14,-61,3045,-180,119,0.0,3106,-61,-1.96
2020-12-09,Puducherry,28,0,46,41,-13,-31.71,37341,37313,28,0.08,0,0,0.0,615,615,0,0.0,45,1,2.22,36354,36308,46,0.13,-18,372,-4,-14,0.0,390,-18,-4.62
2020-12-09,Punjab,597,16,530,492,105,21.34,157928,157331,597,0.38,30,-14,-46.67,4980,4964,16,0.32,792,-262,-33.08,145623,145093,530,0.37,51,7325,-330,381,0.0,7274,51,0.7
2020-12-09,Rajasthan,1511,17,2577,1604,-93,-5.8,285627,284116,1511,0.53,20,-3,-15.0,2485,2468,17,0.69,2380,197,8.28,263350,260773,2577,0.99,-1083,19792,-796,-287,0.0,20875,-1083,-5.19
2020-12-09,Sikkim,24,0,19,13,11,84.62,5251,5227,24,0.46,0,0,0.0,117,117,0,0.0,20,-1,-5.0,4659,4640,19,0.41,5,475,-7,12,0.0,470,5,1.06
2020-12-09,State Unassigned,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0
2020-12-09,Tamil Nadu,1232,14,1315,1236,-4,-0.32,794020,792788,1232,0.16,13,1,7.69,11836,11822,14,0.12,1330,-15,-1.13,771693,770378,1315,0.17,-97,10491,-107,10,0.0,10588,-97,-0.92
2020-12-09,Telangana,721,3,753,682,39,5.72,274751,274030,721,0.26,3,0,0.0,1480,1477,3,0.2,761,-8,-1.05,266120,265367,753,0.28,-35,7151,-82,47,0.0,7186,-35,-0.49
2020-12-09,Tripura,20,0,44,28,-8,-28.57,32942,32922,20,0.06,0,0,0.0,370,370,0,0.0,15,29,193.33,32146,32102,44,0.14,-24,426,13,-37,-284.62,450,-24,-5.33
2020-12-09,Uttar Pradesh,1326,20,2022,1776,-450,-25.34,559499,558173,1326,0.24,23,-3,-13.04,7987,7967,20,0.25,2111,-89,-4.22,530854,528832,2022,0.38,-716,20658,-358,-358,0.0,21374,-716,-3.35
2020-12-09,Uttarakhand,515,13,425,632,-117,-18.51,79656,79141,515,0.65,12,1,8.33,1320,1307,13,0.99,436,-11,-2.52,71966,71541,425,0.59,77,6370,184,-107,-58.15,6293,77,1.22
2020-12-09,West Bengal,2956,47,3009,2941,15,0.51,510951,507995,2956,0.58,49,-2,-4.08,8867,8820,47,0.53,2971,38,1.28,478434,475425,3009,0.63,-100,23650,-79,-21,0.0,23750,-100,-0.42
